YearsGroup,DevType,Language
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",Python
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",TypeScript
junior,"Developer, front-end",C#
junior,"Developer, front-end",C++
junior,"Developer, front-end",Java
junior,"Developer, front-end",Kotlin
junior,"Developer, front-end",Scala
junior,"Developer, front-end",Swift
junior,"Developer, front-end",TypeScript
junior,"Developer, full-stack",Bash/Shell (all shells)
junior,"Developer, full-stack",C#
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",PowerShell
junior,"Developer, full-stack",Python
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",Swift
junior,"Developer, full-stack",TypeScript
junior,"Developer, back-end",HTML/CSS
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",SQL
junior,"Developer, back-end",TypeScript
junior,"Developer, full-stack",C#
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",PowerShell
junior,"Developer, full-stack",Rust
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",TypeScript
junior,"Developer, back-end",Bash/Shell (all shells)
junior,"Developer, back-end",Go
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",Python
junior,"Developer, back-end",Rust
junior,"Developer, back-end",SQL
junior,"Developer, back-end",TypeScript
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",PHP
junior,"Developer, full-stack",SQL
junior,"Developer, back-end",Java
junior,"Developer, back-end",Python
junior,"Engineer, site reliability",Bash/Shell (all shells)
junior,"Engineer, site reliability",Go
junior,"Engineer, site reliability",HTML/CSS
junior,"Engineer, site reliability",Lua
junior,"Engineer, site reliability",Python
junior,"Engineer, site reliability",Rust
junior,"Engineer, site reliability",SQL
junior,Data or business analyst,Python
junior,"Engineer, data",Bash/Shell (all shells)
junior,"Engineer, data",JavaScript
junior,"Engineer, data",PHP
junior,"Engineer, data",Python
junior,"Engineer, data",Ruby
junior,"Engineer, data",Rust
junior,"Engineer, data",SQL
junior,"Developer, back-end",Bash/Shell (all shells)
junior,"Developer, back-end",Go
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",SQL
junior,"Developer, back-end",TypeScript
junior,"Developer, full-stack",Bash/Shell (all shells)
junior,"Developer, full-stack",C#
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",Python
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",TypeScript
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",Python
junior,DevOps specialist,Bash/Shell (all shells)
junior,DevOps specialist,Go
junior,DevOps specialist,Groovy
junior,DevOps specialist,PowerShell
junior,DevOps specialist,SQL
junior,Cloud infrastructure engineer,PowerShell
junior,Cloud infrastructure engineer,Python
junior,Data or business analyst,C
junior,Data or business analyst,HTML/CSS
junior,Data or business analyst,Java
junior,Data or business analyst,PowerShell
junior,Data or business analyst,Python
junior,Data or business analyst,R
junior,Data or business analyst,SQL
junior,"Developer, desktop or enterprise applications",Java
junior,"Developer, desktop or enterprise applications",JavaScript
junior,"Developer, desktop or enterprise applications",PowerShell
junior,"Developer, desktop or enterprise applications",SQL
junior,"Developer, desktop or enterprise applications",Visual Basic (.Net)
junior,"Developer, back-end",HTML/CSS
junior,"Developer, back-end",Java
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",Python
junior,"Developer, back-end",SQL
junior,"Developer, back-end",TypeScript
junior,"Developer, front-end",Bash/Shell (all shells)
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",SQL
junior,"Developer, front-end",TypeScript
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",Perl
junior,"Developer, front-end",TypeScript
junior,Research & Development role,C#
junior,Research & Development role,HTML/CSS
junior,Research & Development role,JavaScript
junior,Research & Development role,Python
junior,Research & Development role,SQL
junior,"Developer, full-stack",JavaScript
junior,"Developer, front-end",Clojure
junior,"Developer, front-end",Lisp
junior,Developer Experience,Assembly
junior,Developer Experience,C#
junior,Developer Experience,HTML/CSS
junior,Developer Experience,MATLAB
junior,Developer Experience,R
junior,Developer Experience,SQL
junior,Developer Experience,TypeScript
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",Python
junior,"Developer, embedded applications or devices",Bash/Shell (all shells)
junior,"Developer, embedded applications or devices",C
junior,"Developer, embedded applications or devices",PowerShell
junior,"Developer, embedded applications or devices",Python
junior,"Developer, embedded applications or devices",SQL
junior,"Developer, front-end",C
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",Java
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",PHP
junior,"Developer, front-end",Python
junior,"Developer, front-end",R
junior,"Developer, front-end",SQL
junior,"Developer, front-end",TypeScript
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",TypeScript
junior,"Developer, front-end",Java
junior,"Developer, front-end",JavaScript
junior,"Developer, mobile",Objective-C
junior,"Developer, mobile",Swift
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",TypeScript
junior,"Developer, mobile",C
junior,"Developer, mobile",Dart
junior,"Developer, mobile",Java
junior,"Developer, mobile",PHP
junior,"Developer, mobile",SQL
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",Python
junior,"Developer, full-stack",TypeScript
junior,System administrator,Bash/Shell (all shells)
junior,System administrator,Groovy
junior,System administrator,HTML/CSS
junior,System administrator,Java
junior,System administrator,JavaScript
junior,System administrator,Python
junior,"Developer, back-end",HTML/CSS
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",PHP
junior,"Developer, back-end",SQL
junior,"Developer, back-end",TypeScript
junior,"Developer, front-end",C++
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",Java
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",Python
junior,"Developer, front-end",TypeScript
junior,"Developer, full-stack",Bash/Shell (all shells)
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",Java
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",Python
junior,"Developer, full-stack",R
junior,"Developer, full-stack",TypeScript
junior,DevOps specialist,Bash/Shell (all shells)
junior,DevOps specialist,C
junior,DevOps specialist,C#
junior,DevOps specialist,C++
junior,DevOps specialist,HTML/CSS
junior,DevOps specialist,JavaScript
junior,DevOps specialist,Kotlin
junior,DevOps specialist,PowerShell
junior,DevOps specialist,Python
junior,DevOps specialist,SQL
junior,Data scientist or machine learning specialist,Python
junior,Data scientist or machine learning specialist,SQL
junior,"Developer, full-stack",C#
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",PowerShell
junior,"Developer, full-stack",C
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",PHP
junior,"Developer, full-stack",PowerShell
junior,"Developer, full-stack",TypeScript
junior,"Developer, full-stack",C
junior,"Developer, full-stack",C++
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",Java
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",Python
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",SQL
junior,"Developer, front-end",TypeScript
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",Python
junior,"Developer, back-end",HTML/CSS
junior,"Developer, back-end",Java
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",SAS
junior,"Developer, back-end",SQL
junior,"Developer, back-end",TypeScript
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",Ruby
junior,"Developer, full-stack",TypeScript
junior,"Developer, full-stack",Bash/Shell (all shells)
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",PHP
junior,"Developer, full-stack",Python
junior,"Developer, full-stack",SQL
junior,"Developer, front-end",C++
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",MATLAB
junior,"Developer, front-end",PowerShell
junior,"Developer, front-end",Python
junior,"Developer, front-end",R
junior,"Developer, front-end",SQL
junior,"Developer, front-end",TypeScript
junior,"Developer, QA or test",C#
junior,"Developer, QA or test",Dart
junior,"Developer, QA or test",Java
junior,"Developer, QA or test",Kotlin
junior,"Developer, full-stack",C
junior,"Developer, full-stack",C++
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",Java
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",PHP
junior,"Developer, full-stack",Python
junior,"Developer, full-stack",SQL
junior,"Developer, back-end",C#
junior,"Developer, back-end",SQL
junior,"Developer, back-end",Visual Basic (.Net)
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",PHP
junior,"Developer, full-stack",SQL
junior,"Developer, back-end",Bash/Shell (all shells)
junior,"Developer, back-end",C#
junior,"Developer, back-end",F#
junior,"Developer, back-end",Go
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",PHP
junior,"Developer, back-end",Python
junior,"Developer, back-end",Solidity
junior,"Developer, back-end",TypeScript
junior,"Developer, full-stack",Assembly
junior,"Developer, full-stack",C
junior,"Developer, full-stack",C++
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",Java
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",MATLAB
junior,"Developer, full-stack",Python
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,Database administrator,Python
junior,Database administrator,SQL
junior,Product manager,Bash/Shell (all shells)
junior,Product manager,Go
junior,Product manager,HTML/CSS
junior,Product manager,JavaScript
junior,Product manager,PowerShell
junior,Product manager,Python
junior,Product manager,SQL
junior,Product manager,TypeScript
junior,"Engineer, data",C#
junior,"Engineer, data",Python
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",TypeScript
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",TypeScript
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",Lua
junior,"Developer, front-end",TypeScript
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",Python
junior,"Developer, full-stack",TypeScript
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,Data or business analyst,PHP
junior,Data or business analyst,Python
junior,Data or business analyst,SQL
junior,Data or business analyst,VBA
junior,Product manager,HTML/CSS
junior,Product manager,JavaScript
junior,Product manager,Ruby
junior,"Developer, back-end",Python
junior,"Developer, back-end",C#
junior,"Developer, back-end",HTML/CSS
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",Kotlin
junior,"Developer, back-end",TypeScript
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",SQL
junior,"Developer, front-end",TypeScript
junior,"Developer, front-end",Visual Basic (.Net)
junior,"Developer, back-end",HTML/CSS
junior,"Developer, back-end",JavaScript
junior,"Engineer, data",Scala
junior,"Engineer, data",SQL
junior,"Developer, full-stack",Bash/Shell (all shells)
junior,"Developer, full-stack",C#
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",PowerShell
junior,"Developer, full-stack",Python
junior,"Developer, full-stack",TypeScript
junior,DevOps specialist,Bash/Shell (all shells)
junior,DevOps specialist,C#
junior,DevOps specialist,HTML/CSS
junior,DevOps specialist,Java
junior,DevOps specialist,PowerShell
junior,DevOps specialist,SQL
junior,DevOps specialist,TypeScript
junior,"Developer, QA or test",JavaScript
junior,"Developer, QA or test",TypeScript
junior,"Developer, front-end",Bash/Shell (all shells)
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",Python
junior,"Developer, front-end",SQL
junior,"Developer, front-end",TypeScript
junior,"Developer, mobile",Swift
junior,"Developer, full-stack",Java
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",PHP
junior,"Developer, full-stack",C#
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",TypeScript
junior,"Developer, back-end",Dart
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",Python
junior,"Developer, full-stack",Bash/Shell (all shells)
junior,"Developer, full-stack",Java
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",Python
junior,"Engineer, data",Bash/Shell (all shells)
junior,"Engineer, data",Go
junior,"Engineer, data",HTML/CSS
junior,"Engineer, data",JavaScript
junior,"Engineer, data",Python
junior,"Engineer, data",SQL
junior,"Engineer, data",TypeScript
junior,"Developer, back-end",C++
junior,"Developer, back-end",Java
junior,"Developer, back-end",Python
junior,"Developer, desktop or enterprise applications",Bash/Shell (all shells)
junior,"Developer, desktop or enterprise applications",HTML/CSS
junior,"Developer, desktop or enterprise applications",Java
junior,"Developer, desktop or enterprise applications",JavaScript
junior,"Developer, desktop or enterprise applications",Python
junior,"Developer, desktop or enterprise applications",SQL
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",Python
junior,"Developer, back-end",TypeScript
junior,"Developer, full-stack",Bash/Shell (all shells)
junior,"Developer, full-stack",C#
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",PowerShell
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",TypeScript
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",Java
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",TypeScript
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",Objective-C
junior,Data scientist or machine learning specialist,HTML/CSS
junior,Data scientist or machine learning specialist,Julia
junior,Data scientist or machine learning specialist,Python
junior,Data scientist or machine learning specialist,SQL
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",PHP
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",TypeScript
junior,"Developer, full-stack",Bash/Shell (all shells)
junior,"Developer, full-stack",C
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",Java
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",Python
junior,"Developer, full-stack",SQL
junior,"Developer, front-end",C
junior,"Developer, front-end",C#
junior,"Developer, front-end",C++
junior,"Developer, front-end",Dart
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",Java
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",Kotlin
junior,"Developer, front-end",PHP
junior,"Developer, front-end",SQL
junior,"Developer, front-end",TypeScript
junior,"Developer, full-stack",C#
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",Java
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",SQL
junior,"Developer, desktop or enterprise applications",Apex
junior,"Developer, desktop or enterprise applications",Bash/Shell (all shells)
junior,"Developer, desktop or enterprise applications",HTML/CSS
junior,"Developer, desktop or enterprise applications",Java
junior,"Developer, desktop or enterprise applications",JavaScript
junior,"Developer, desktop or enterprise applications",Kotlin
junior,"Developer, desktop or enterprise applications",Lua
junior,"Developer, desktop or enterprise applications",Python
junior,"Developer, desktop or enterprise applications",SQL
junior,"Developer, desktop or enterprise applications",Swift
junior,"Developer, desktop or enterprise applications",TypeScript
junior,"Developer, full-stack",C#
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",MATLAB
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",TypeScript
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",PHP
junior,"Developer, front-end",TypeScript
junior,"Developer, back-end",Bash/Shell (all shells)
junior,"Developer, back-end",Python
junior,"Developer, back-end",SQL
junior,"Developer, mobile",Swift
junior,"Developer, desktop or enterprise applications",Bash/Shell (all shells)
junior,"Developer, desktop or enterprise applications",C#
junior,"Developer, desktop or enterprise applications",C++
junior,"Engineer, data",HTML/CSS
junior,"Engineer, data",JavaScript
junior,"Engineer, data",PowerShell
junior,"Engineer, data",Python
junior,"Engineer, data",SQL
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",Python
junior,"Developer, front-end",TypeScript
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",Python
junior,"Developer, full-stack",TypeScript
junior,"Developer, QA or test",Python
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",PHP
junior,"Developer, full-stack",SQL
junior,"Developer, back-end",PHP
junior,"Developer, back-end",SQL
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",Java
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",PHP
junior,"Developer, full-stack",Python
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",TypeScript
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",Python
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",TypeScript
junior,Other (please specify):,C#
junior,Other (please specify):,JavaScript
junior,Other (please specify):,Python
junior,Other (please specify):,SQL
junior,Other (please specify):,TypeScript
junior,"Developer, full-stack",C#
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",PHP
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",TypeScript
junior,"Developer, full-stack",Bash/Shell (all shells)
junior,"Developer, full-stack",C#
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",PowerShell
junior,"Developer, full-stack",Rust
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",TypeScript
junior,"Developer, full-stack",C
junior,"Developer, full-stack",C#
junior,"Developer, full-stack",C++
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",PHP
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",Visual Basic (.Net)
junior,"Developer, back-end",Bash/Shell (all shells)
junior,"Developer, back-end",Go
junior,"Developer, back-end",Python
junior,"Developer, back-end",Rust
junior,"Developer, back-end",SQL
junior,"Developer, back-end",TypeScript
junior,"Developer, back-end",Bash/Shell (all shells)
junior,"Developer, back-end",C#
junior,"Developer, back-end",C++
junior,"Developer, back-end",HTML/CSS
junior,"Developer, back-end",Java
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",MATLAB
junior,"Developer, back-end",PowerShell
junior,"Developer, back-end",Python
junior,"Developer, back-end",SQL
junior,"Developer, back-end",TypeScript
junior,"Developer, back-end",Visual Basic (.Net)
junior,"Developer, back-end",Bash/Shell (all shells)
junior,"Developer, back-end",C#
junior,"Developer, back-end",F#
junior,"Developer, back-end",Lua
junior,"Developer, back-end",PowerShell
junior,"Developer, back-end",Rust
junior,"Developer, back-end",SQL
junior,"Developer, back-end",TypeScript
junior,"Developer, back-end",HTML/CSS
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",PHP
junior,"Developer, back-end",SQL
junior,"Developer, full-stack",C++
junior,"Developer, full-stack",Go
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",PHP
junior,"Developer, full-stack",PowerShell
junior,"Developer, full-stack",Python
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",Python
junior,"Developer, back-end",Java
junior,"Developer, back-end",JavaScript
junior,"Developer, full-stack",C#
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",PowerShell
junior,"Developer, back-end",Bash/Shell (all shells)
junior,"Developer, back-end",HTML/CSS
junior,"Developer, back-end",Java
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",TypeScript
junior,Data scientist or machine learning specialist,F#
junior,Data scientist or machine learning specialist,HTML/CSS
junior,Data scientist or machine learning specialist,JavaScript
junior,Data scientist or machine learning specialist,PowerShell
junior,Data scientist or machine learning specialist,Python
junior,Data scientist or machine learning specialist,R
junior,Data scientist or machine learning specialist,SQL
junior,Data scientist or machine learning specialist,TypeScript
junior,"Developer, full-stack",C#
junior,"Developer, full-stack",C++
junior,"Developer, full-stack",HTML/CSS
