YearsGroup,DevType,Database
middle,"Engineer, data",Microsoft SQL Server
middle,"Engineer, data",MySQL
middle,"Engineer, data",Oracle
middle,"Engineer, data",SQLite
middle,Engineering manager,Dynamodb
middle,Engineering manager,MySQL
middle,Engineering manager,SQLite
middle,System administrator,Elasticsearch
middle,System administrator,MariaDB
middle,System administrator,Microsoft SQL Server
middle,System administrator,MongoDB
middle,System administrator,MySQL
middle,System administrator,PostgreSQL
middle,System administrator,Redis
middle,System administrator,SQLite
middle,"Developer, front-end",Firebase Realtime Database
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,Cloud infrastructure engineer,PostgreSQL
middle,"Developer, full-stack",H2
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",Oracle
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",SQLite
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, front-end",Cloud Firestore
middle,"Developer, front-end",Dynamodb
middle,"Developer, front-end",MariaDB
middle,"Developer, front-end",MySQL
middle,"Developer, front-end",PostgreSQL
middle,"Developer, front-end",Supabase
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, back-end",Microsoft SQL Server
middle,"Developer, back-end",PostgreSQL
middle,DevOps specialist,Dynamodb
middle,DevOps specialist,Elasticsearch
middle,DevOps specialist,MariaDB
middle,DevOps specialist,MongoDB
middle,DevOps specialist,MySQL
middle,DevOps specialist,SQLite
middle,"Developer, front-end",PostgreSQL
middle,"Developer, front-end",SQLite
middle,"Engineer, data",PostgreSQL
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, back-end",Cosmos DB
middle,"Developer, back-end",Microsoft SQL Server
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Microsoft SQL Server
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Microsoft SQL Server
middle,"Developer, back-end",Redis
middle,System administrator,PostgreSQL
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Snowflake
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Solr
middle,"Developer, full-stack",Supabase
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",SQLite
middle,"Engineer, data",Microsoft Access
middle,"Engineer, data",Microsoft SQL Server
middle,"Developer, back-end",Dynamodb
middle,"Developer, back-end",Microsoft SQL Server
middle,"Developer, back-end",MongoDB
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",Redis
middle,"Developer, back-end",PostgreSQL
middle,Data scientist or machine learning specialist,IBM DB2
middle,Data scientist or machine learning specialist,MariaDB
middle,Data scientist or machine learning specialist,MongoDB
middle,Data scientist or machine learning specialist,PostgreSQL
middle,Data scientist or machine learning specialist,MySQL
middle,Data scientist or machine learning specialist,PostgreSQL
middle,"Developer, full-stack",Elasticsearch
middle,"Developer, full-stack",MariaDB
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, back-end",Elasticsearch
middle,"Developer, back-end",MongoDB
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",SQLite
middle,DevOps specialist,Cassandra
middle,DevOps specialist,Elasticsearch
middle,DevOps specialist,MariaDB
middle,DevOps specialist,PostgreSQL
middle,DevOps specialist,Redis
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, back-end",BigQuery
middle,"Developer, back-end",Cloud Firestore
middle,"Developer, back-end",Elasticsearch
middle,"Developer, back-end",MongoDB
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Redis
middle,"Developer, back-end",H2
middle,"Developer, back-end",MongoDB
middle,"Developer, back-end",PostgreSQL
middle,"Developer, full-stack",Cosmos DB
middle,"Developer, full-stack",PostgreSQL
middle,"Engineer, data",BigQuery
middle,"Engineer, data",Microsoft SQL Server
middle,"Engineer, data",Oracle
middle,"Engineer, data",PostgreSQL
middle,"Engineer, data",SQLite
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,DevOps specialist,Dynamodb
middle,DevOps specialist,MariaDB
middle,DevOps specialist,MySQL
middle,DevOps specialist,Neo4J
middle,DevOps specialist,Oracle
middle,DevOps specialist,PostgreSQL
middle,DevOps specialist,SQLite
middle,"Developer, front-end",MariaDB
middle,"Developer, front-end",MySQL
middle,"Developer, front-end",Neo4J
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",Oracle
middle,"Developer, mobile",Cloud Firestore
middle,"Developer, mobile",SQLite
middle,"Developer, front-end",Firebase Realtime Database
middle,"Developer, front-end",MySQL
middle,"Developer, front-end",PostgreSQL
middle,"Developer, front-end",Supabase
middle,"Developer, back-end",MongoDB
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",Neo4J
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",BigQuery
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Redis
middle,Other (please specify):,MongoDB
middle,Other (please specify):,Redis
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, back-end",MySQL
middle,"Developer, mobile",Microsoft SQL Server
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, desktop or enterprise applications",Microsoft SQL Server
middle,"Developer, front-end",Firebase Realtime Database
middle,"Developer, front-end",MongoDB
middle,Data scientist or machine learning specialist,MariaDB
middle,Data scientist or machine learning specialist,MySQL
middle,Data scientist or machine learning specialist,PostgreSQL
middle,Data scientist or machine learning specialist,SQLite
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",PostgreSQL
middle,"Developer, full-stack",MariaDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",SQLite
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",SQLite
middle,"Developer, full-stack",Dynamodb
middle,"Developer, full-stack",Elasticsearch
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Elasticsearch
middle,"Developer, full-stack",MariaDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",Oracle
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",SQLite
middle,"Developer, full-stack",Supabase
middle,Data scientist or machine learning specialist,MongoDB
middle,Data scientist or machine learning specialist,SQLite
middle,Data scientist or machine learning specialist,Microsoft SQL Server
middle,Data scientist or machine learning specialist,Neo4J
middle,"Developer, back-end",Microsoft SQL Server
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",SQLite
middle,"Developer, mobile",Cloud Firestore
middle,"Developer, mobile",SQLite
middle,"Developer, back-end",Elasticsearch
middle,"Developer, back-end",MariaDB
middle,"Developer, back-end",PostgreSQL
middle,Other (please specify):,PostgreSQL
middle,"Developer, full-stack",Cloud Firestore
middle,"Developer, full-stack",SQLite
middle,"Developer, full-stack",BigQuery
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, back-end",MariaDB
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",SQLite
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",SQLite
middle,"Developer, full-stack",Supabase
middle,"Developer, full-stack",Elasticsearch
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",SQLite
middle,"Developer, back-end",Cosmos DB
middle,"Developer, back-end",Microsoft SQL Server
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, mobile",Cloud Firestore
middle,"Developer, mobile",Firebase Realtime Database
middle,"Developer, mobile",MongoDB
middle,"Developer, mobile",SQLite
middle,"Developer, front-end",MongoDB
middle,Designer,Cloud Firestore
middle,Designer,MariaDB
middle,"Developer, full-stack",H2
middle,"Developer, full-stack",Oracle
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",SQLite
middle,"Developer, game or graphics",Microsoft SQL Server
middle,"Developer, game or graphics",MongoDB
middle,"Developer, game or graphics",SQLite
middle,"Developer, full-stack",Elasticsearch
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",SQLite
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",Oracle
middle,"Developer, full-stack",MariaDB
middle,Data or business analyst,BigQuery
middle,Data or business analyst,Microsoft SQL Server
middle,"Developer, back-end",Dynamodb
middle,"Developer, back-end",MariaDB
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Redis
middle,"Developer, back-end",SQLite
middle,"Developer, front-end",MongoDB
middle,"Developer, front-end",PostgreSQL
middle,"Developer, back-end",Microsoft SQL Server
middle,"Developer, front-end",MySQL
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",Dynamodb
middle,"Developer, full-stack",H2
middle,"Developer, full-stack",InfluxDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",SQLite
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",Elasticsearch
middle,"Developer, full-stack",MariaDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",BigQuery
middle,"Developer, full-stack",Elasticsearch
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Elasticsearch
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, back-end",Oracle
middle,"Developer, full-stack",Dynamodb
middle,"Developer, full-stack",MariaDB
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",MariaDB
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Dynamodb
middle,"Developer, full-stack",Dynamodb
middle,"Developer, full-stack",H2
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",SQLite
middle,Scientist,Cloud Firestore
middle,Scientist,Firebase Realtime Database
middle,Scientist,MySQL
middle,Scientist,Redis
middle,Scientist,SQLite
middle,"Developer, mobile",Cloud Firestore
middle,"Developer, mobile",Firebase Realtime Database
middle,"Developer, mobile",SQLite
middle,Engineering manager,Firebase Realtime Database
middle,Engineering manager,MongoDB
middle,Engineering manager,MySQL
middle,Engineering manager,PostgreSQL
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Redis
middle,"Developer, back-end",SQLite
middle,"Developer, front-end",MySQL
middle,Database administrator,Firebase Realtime Database
middle,Database administrator,Microsoft SQL Server
middle,Database administrator,Oracle
middle,"Developer, full-stack",Cosmos DB
middle,"Developer, full-stack",Dynamodb
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",SQLite
middle,"Developer, back-end",Dynamodb
middle,"Developer, back-end",MongoDB
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",PostgreSQL
middle,"Developer, front-end",Elasticsearch
middle,"Developer, front-end",MongoDB
middle,"Developer, front-end",MySQL
middle,"Developer, full-stack",Cosmos DB
middle,"Developer, full-stack",Dynamodb
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",Snowflake
middle,"Engineer, data",BigQuery
middle,"Engineer, data",Cloud Firestore
middle,"Engineer, data",Microsoft SQL Server
middle,"Engineer, data",MongoDB
middle,"Engineer, data",PostgreSQL
middle,"Engineer, data",Redis
middle,"Engineer, data",Snowflake
middle,"Developer, full-stack",BigQuery
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",SQLite
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",SQLite
middle,"Developer, back-end",Clickhouse
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Supabase
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",Elasticsearch
middle,"Developer, full-stack",SQLite
middle,"Developer, front-end",MongoDB
middle,"Developer, front-end",MySQL
middle,"Developer, full-stack",Cosmos DB
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, mobile",Cloud Firestore
middle,"Developer, mobile",SQLite
middle,"Engineer, data",BigQuery
middle,"Engineer, data",PostgreSQL
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",SQLite
middle,"Developer, full-stack",Cosmos DB
middle,"Developer, full-stack",Elasticsearch
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, mobile",Firebase Realtime Database
middle,"Developer, mobile",MariaDB
middle,"Developer, mobile",MongoDB
middle,"Developer, mobile",MySQL
middle,"Developer, mobile",PostgreSQL
middle,"Developer, mobile",SQLite
middle,"Developer, back-end",MongoDB
middle,"Developer, full-stack",Cosmos DB
middle,"Developer, full-stack",MariaDB
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",Oracle
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",Redis
middle,"Developer, back-end",Dynamodb
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Redis
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",Dynamodb
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, back-end",PostgreSQL
middle,Cloud infrastructure engineer,Dynamodb
middle,Cloud infrastructure engineer,MariaDB
middle,Cloud infrastructure engineer,MongoDB
middle,Cloud infrastructure engineer,PostgreSQL
middle,Cloud infrastructure engineer,Redis
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,Cloud infrastructure engineer,Dynamodb
middle,"Developer, front-end",Dynamodb
middle,"Developer, front-end",MongoDB
middle,"Developer, front-end",MySQL
middle,"Developer, full-stack",Cloud Firestore
middle,"Developer, full-stack",Firebase Realtime Database
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",PostgreSQL
middle,DevOps specialist,Cosmos DB
middle,DevOps specialist,Dynamodb
middle,DevOps specialist,MariaDB
middle,DevOps specialist,Microsoft SQL Server
middle,DevOps specialist,MongoDB
middle,DevOps specialist,MySQL
middle,DevOps specialist,PostgreSQL
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",MariaDB
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",SQLite
middle,"Developer, full-stack",Dynamodb
middle,"Developer, full-stack",Cloud Firestore
middle,"Developer, full-stack",Firebase Realtime Database
middle,"Developer, full-stack",IBM DB2
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",SQLite
middle,"Developer, front-end",MySQL
middle,"Developer, front-end",PostgreSQL
middle,"Developer, front-end",SQLite
middle,"Developer, full-stack",InfluxDB
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,Blockchain,PostgreSQL
middle,"Developer, front-end",MongoDB
middle,"Developer, front-end",MySQL
middle,"Developer, full-stack",Firebase Realtime Database
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",Oracle
middle,"Developer, full-stack",SQLite
middle,"Developer, full-stack",Cosmos DB
middle,"Developer, full-stack",Elasticsearch
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, mobile",Cloud Firestore
middle,"Developer, mobile",Firebase Realtime Database
middle,"Developer, mobile",MongoDB
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Cloud Firestore
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",PostgreSQL
middle,"Senior Executive (C-Suite, VP, etc.)",Neo4J
middle,"Senior Executive (C-Suite, VP, etc.)",PostgreSQL
middle,"Developer, front-end",PostgreSQL
middle,"Developer, full-stack",Cloud Firestore
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",Elasticsearch
middle,"Developer, back-end",BigQuery
middle,"Developer, back-end",Clickhouse
middle,"Developer, back-end",Microsoft SQL Server
middle,"Developer, back-end",MongoDB
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",PostgreSQL
middle,Academic researcher,MySQL
middle,Academic researcher,PostgreSQL
middle,Academic researcher,SQLite
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, front-end",MariaDB
middle,"Developer, full-stack",Cassandra
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Dynamodb
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, mobile",MongoDB
middle,"Developer, mobile",PostgreSQL
middle,"Developer, back-end",Cosmos DB
middle,"Developer, back-end",MongoDB
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",Oracle
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Redis
middle,"Developer, front-end",Cloud Firestore
middle,"Developer, front-end",MongoDB
middle,"Developer, front-end",PostgreSQL
middle,"Developer, front-end",SQLite
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",SQLite
middle,"Developer, full-stack",Cassandra
middle,"Developer, full-stack",Cloud Firestore
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, back-end",Elasticsearch
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",Oracle
middle,"Engineer, data",Microsoft SQL Server
middle,"Developer, full-stack",Firebase Realtime Database
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",Solr
middle,"Developer, back-end",H2
middle,"Developer, back-end",Oracle
middle,"Developer, QA or test",Firebird
middle,"Developer, QA or test",Microsoft Access
middle,"Developer, QA or test",Microsoft SQL Server
middle,"Developer, QA or test",MySQL
middle,"Developer, QA or test",PostgreSQL
middle,"Developer, QA or test",SQLite
middle,Other (please specify):,MongoDB
middle,Other (please specify):,MySQL
middle,Other (please specify):,SQLite
middle,"Developer, full-stack",MariaDB
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",SQLite
middle,DevOps specialist,Elasticsearch
middle,DevOps specialist,MariaDB
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Redis
middle,"Developer, full-stack",MongoDB
middle,System administrator,MariaDB
middle,System administrator,MongoDB
middle,System administrator,MySQL
middle,System administrator,SQLite
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, front-end",MySQL
middle,"Developer, front-end",PostgreSQL
middle,"Developer, full-stack",MariaDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",SQLite
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",Redis
middle,"Developer, front-end",PostgreSQL
middle,"Developer, full-stack",Elasticsearch
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, front-end",MySQL
middle,"Developer, back-end",Cosmos DB
middle,"Developer, back-end",Microsoft SQL Server
middle,"Developer, back-end",MySQL
middle,"Developer, back-end",PostgreSQL
middle,"Developer, embedded applications or devices",MariaDB
middle,"Developer, embedded applications or devices",MySQL
middle,Blockchain,Cloud Firestore
middle,Blockchain,MySQL
middle,Blockchain,SQLite
middle,"Developer, embedded applications or devices",MariaDB
middle,"Developer, embedded applications or devices",MySQL
middle,"Developer, embedded applications or devices",PostgreSQL
middle,"Engineer, data",Elasticsearch
middle,"Engineer, data",PostgreSQL
middle,Cloud infrastructure engineer,Cloud Firestore
middle,Cloud infrastructure engineer,MySQL
middle,Cloud infrastructure engineer,PostgreSQL
middle,Project manager,Firebase Realtime Database
middle,Project manager,Firebird
middle,Project manager,H2
middle,Project manager,MongoDB
middle,Project manager,MySQL
middle,Project manager,PostgreSQL
middle,"Developer, embedded applications or devices",MariaDB
middle,"Developer, embedded applications or devices",MySQL
middle,"Developer, embedded applications or devices",SQLite
middle,"Developer, back-end",Cosmos DB
middle,"Developer, back-end",Microsoft SQL Server
middle,"Developer, back-end",PostgreSQL
middle,"Developer, back-end",Snowflake
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",PostgreSQL
middle,Developer Experience,PostgreSQL
middle,Developer Experience,SQLite
middle,"Developer, mobile",Cloud Firestore
middle,"Developer, mobile",Firebase Realtime Database
middle,"Developer, mobile",MongoDB
middle,"Developer, mobile",SQLite
middle,"Developer, front-end",MySQL
middle,"Developer, front-end",Supabase
middle,"Developer, front-end",Microsoft SQL Server
middle,"Developer, full-stack",Cloud Firestore
middle,"Developer, full-stack",H2
middle,"Developer, full-stack",MariaDB
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",SQLite
middle,"Developer, front-end",Clickhouse
middle,"Developer, front-end",IBM DB2
middle,"Developer, front-end",MariaDB
middle,"Developer, front-end",MongoDB
middle,"Developer, front-end",MySQL
middle,"Developer, front-end",PostgreSQL
middle,"Developer, front-end",SQLite
middle,"Developer, front-end",Supabase
middle,"Developer, full-stack",BigQuery
middle,"Developer, full-stack",Cosmos DB
middle,"Developer, full-stack",IBM DB2
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",SQLite
middle,"Developer, full-stack",Microsoft SQL Server
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",Redis
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",MariaDB
middle,"Developer, full-stack",MongoDB
middle,"Developer, full-stack",MySQL
middle,"Developer, full-stack",PostgreSQL
middle,"Developer, full-stack",SQLite
middle,"Developer, full-stack",PostgreSQL
middle,Data or business analyst,Oracle
middle,"Developer, mobile",SQLite
middle,Data or business analyst,Elasticsearch
middle,Data or business analyst,Microsoft SQL Server
middle,Data or business analyst,PostgreSQL
middle,Hardware Engineer,MySQL
middle,Hardware Engineer,PostgreSQL
middle,Hardware Engineer,Redis
middle,Hardware Engineer,SQLite
middle,Data scientist or machine learning specialist,MySQL
middle,Data scientist or machine learning specialist,SQLite
middle,"Senior Executive (C-Suite, VP, etc.)",Microsoft SQL Server
middle,"Senior Executive (C-Suite, VP, etc.)",MySQL
middle,"Senior Executive (C-Suite, VP, etc.)",PostgreSQL
