YearsGroup,DevType,Platform
middle,"Developer, full-stack",Microsoft Azure
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, mobile",Firebase
middle,"Developer, back-end",Amazon Web Services (AWS)
middle,"Developer, back-end",Microsoft Azure
middle,"Developer, front-end",Firebase
middle,"Developer, front-end",Vercel
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Digital Ocean
middle,"Developer, full-stack",Heroku
middle,"Developer, full-stack",Microsoft Azure
middle,"Developer, full-stack",VMware
middle,"Developer, full-stack",Digital Ocean
middle,"Developer, full-stack",Firebase
middle,"Developer, full-stack",Google Cloud
middle,"Developer, back-end",Amazon Web Services (AWS)
middle,"Engineer, data",Microsoft Azure
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Firebase
middle,"Developer, full-stack",Microsoft Azure
middle,"Developer, back-end",Amazon Web Services (AWS)
middle,"Developer, QA or test",Amazon Web Services (AWS)
middle,"Developer, QA or test",Microsoft Azure
middle,"Developer, QA or test",Render
middle,Other (please specify):,Heroku
middle,Other (please specify):,Managed Hosting
middle,Other (please specify):,VMware
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Digital Ocean
middle,DevOps specialist,Amazon Web Services (AWS)
middle,"Developer, back-end",Digital Ocean
middle,"Developer, full-stack",Digital Ocean
middle,"Developer, full-stack",Firebase
middle,System administrator,Google Cloud
middle,System administrator,VMware
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, front-end","Linode, now Akamai"
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Digital Ocean
middle,"Developer, back-end",Amazon Web Services (AWS)
middle,"Developer, front-end",Fly.io
middle,"Developer, front-end","Linode, now Akamai"
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, front-end",Google Cloud
middle,"Developer, back-end",Microsoft Azure
middle,"Developer, embedded applications or devices",Microsoft Azure
middle,"Developer, embedded applications or devices",VMware
middle,Blockchain,Firebase
middle,Blockchain,Google Cloud
middle,Blockchain,Heroku
middle,"Developer, embedded applications or devices",Heroku
middle,"Engineer, data",Amazon Web Services (AWS)
middle,"Engineer, data",Hetzner
middle,Cloud infrastructure engineer,Firebase
middle,Cloud infrastructure engineer,Google Cloud
middle,Project manager,Amazon Web Services (AWS)
middle,Project manager,Firebase
middle,Project manager,Google Cloud
middle,Project manager,Heroku
middle,Project manager,Hetzner
middle,Project manager,Microsoft Azure
middle,Project manager,Netlify
middle,Project manager,OVH
middle,Project manager,Vercel
middle,"Developer, embedded applications or devices",Amazon Web Services (AWS)
middle,"Developer, embedded applications or devices",Cloudflare
middle,"Developer, embedded applications or devices",Vultr
middle,"Developer, back-end",Microsoft Azure
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Render
middle,"Developer, full-stack",Vercel
middle,Developer Experience,Amazon Web Services (AWS)
middle,Developer Experience,Cloudflare
middle,Developer Experience,Firebase
middle,Developer Experience,Google Cloud
middle,Developer Experience,Hetzner
middle,Developer Experience,Microsoft Azure
middle,Developer Experience,Netlify
middle,Developer Experience,Vercel
middle,"Developer, mobile",Firebase
middle,"Developer, mobile",Google Cloud
middle,"Developer, mobile",Microsoft Azure
middle,"Developer, front-end",Heroku
middle,"Developer, front-end",Hetzner
middle,"Developer, front-end",Netlify
middle,"Developer, front-end",Vercel
middle,"Developer, front-end",Microsoft Azure
middle,"Developer, full-stack",Google Cloud
middle,"Developer, front-end",Amazon Web Services (AWS)
middle,"Developer, front-end",Cloudflare
middle,"Developer, front-end",Heroku
middle,"Developer, front-end",Netlify
middle,"Developer, front-end",Vercel
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Google Cloud
middle,"Developer, full-stack",Microsoft Azure
middle,"Developer, full-stack",Microsoft Azure
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Cloudflare
middle,"Developer, full-stack",Hetzner
middle,"Developer, full-stack",Vercel
middle,Data or business analyst,Amazon Web Services (AWS)
middle,"Developer, mobile",Amazon Web Services (AWS)
middle,"Developer, mobile",Firebase
middle,Data or business analyst,Cloudflare
middle,Data or business analyst,Microsoft Azure
middle,Hardware Engineer,Amazon Web Services (AWS)
middle,Hardware Engineer,Microsoft Azure
middle,Data scientist or machine learning specialist,Firebase
middle,Data scientist or machine learning specialist,Google Cloud
middle,Data scientist or machine learning specialist,Heroku
middle,"Senior Executive (C-Suite, VP, etc.)",Cloudflare
middle,"Senior Executive (C-Suite, VP, etc.)",Digital Ocean
middle,"Senior Executive (C-Suite, VP, etc.)",Hetzner
middle,"Senior Executive (C-Suite, VP, etc.)",Managed Hosting
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Microsoft Azure
middle,"Developer, full-stack",Oracle Cloud Infrastructure (OCI)
middle,DevOps specialist,Hetzner
middle,Data scientist or machine learning specialist,Amazon Web Services (AWS)
middle,Data scientist or machine learning specialist,Firebase
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Cloudflare
middle,"Developer, full-stack",Oracle Cloud Infrastructure (OCI)
middle,"Developer, embedded applications or devices",Heroku
middle,"Developer, embedded applications or devices",Render
middle,"Developer, embedded applications or devices",Vercel
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Google Cloud
middle,"Developer, full-stack",VMware
middle,Other (please specify):,Amazon Web Services (AWS)
middle,Other (please specify):,Heroku
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Cloudflare
middle,"Developer, QA or test",Amazon Web Services (AWS)
middle,"Developer, mobile",Amazon Web Services (AWS)
middle,"Developer, mobile",Firebase
middle,"Developer, mobile",VMware
middle,"Developer, mobile",Amazon Web Services (AWS)
middle,"Developer, mobile",Firebase
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Vercel
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Heroku
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Vercel
middle,"Developer, full-stack",Fly.io
middle,"Developer, full-stack",Managed Hosting
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Hetzner
middle,"Developer, full-stack",Vercel
middle,Data scientist or machine learning specialist,Heroku
middle,"Engineer, data",Amazon Web Services (AWS)
middle,"Engineer, data",Cloudflare
middle,"Engineer, data",Google Cloud
middle,"Engineer, data",Vercel
middle,"Engineer, data",Amazon Web Services (AWS)
middle,"Engineer, data",Microsoft Azure
middle,"Engineer, data",Netlify
middle,"Engineer, data",Amazon Web Services (AWS)
middle,"Engineer, data",Cloudflare
middle,"Developer, mobile",Firebase
middle,"Developer, mobile",Vercel
middle,Academic researcher,Amazon Web Services (AWS)
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, back-end",Amazon Web Services (AWS)
middle,"Developer, back-end",Heroku
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Fly.io
middle,"Developer, full-stack",Vercel
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Netlify
middle,"Developer, full-stack",Vercel
middle,"Developer, game or graphics",Google Cloud
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Cloudflare
middle,"Engineer, data",Amazon Web Services (AWS)
middle,"Engineer, data",Digital Ocean
middle,"Engineer, data",Heroku
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, back-end",Amazon Web Services (AWS)
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Vercel
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Netlify
middle,System administrator,Amazon Web Services (AWS)
middle,System administrator,Cloudflare
middle,System administrator,Colocation
middle,System administrator,Digital Ocean
middle,System administrator,Google Cloud
middle,System administrator,Microsoft Azure
middle,System administrator,OpenStack
middle,System administrator,OVH
middle,System administrator,VMware
middle,System administrator,Vultr
middle,"Developer, full-stack",VMware
middle,"Developer, back-end",Amazon Web Services (AWS)
middle,"Developer, back-end",Google Cloud
middle,"Developer, back-end",Amazon Web Services (AWS)
middle,"Developer, back-end",Cloudflare
middle,"Developer, back-end",Firebase
middle,"Developer, back-end",Google Cloud
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Cloudflare
middle,"Developer, full-stack",Microsoft Azure
middle,"Developer, back-end",Amazon Web Services (AWS)
middle,"Developer, full-stack",Microsoft Azure
middle,Other (please specify):,Amazon Web Services (AWS)
middle,Other (please specify):,Heroku
middle,Other (please specify):,"Linode, now Akamai"
middle,"Developer, back-end",Amazon Web Services (AWS)
middle,"Developer, back-end",Google Cloud
middle,"Developer, back-end",VMware
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Microsoft Azure
middle,Other (please specify):,Amazon Web Services (AWS)
middle,Other (please specify):,Digital Ocean
middle,"Developer, full-stack",Amazon Web Services (AWS)
middle,"Developer, full-stack",Cloudflare
middle,"Developer, full-stack",Digital Ocean
middle,"Developer, full-stack",Fly.io
middle,"Developer, full-stack",Google Cloud
middle,"Developer, full-stack",Heroku
middle,"Developer, full-stack",Microsoft Azure
middle,"Developer, full-stack",Netlify
middle,"Developer, full-stack",Vercel
middle,"Developer, full-stack",Vultr
middle,Other (please specify):,Google Cloud
middle,Other (please specify):,IBM Cloud Or Watson
middle,Other (please specify):,Microsoft Azure
middle,Other (please specify):,Oracle Cloud Infrastructure (OCI)
middle,Engineering manager,Digital Ocean
middle,"Developer, back-end",Microsoft Azure
middle,Other (please specify):,Amazon Web Services (AWS)
middle,Other (please specify):,Cloudflare
middle,Other (please specify):,Digital Ocean
middle,Other (please specify):,Firebase
